119.000015,119.000015,107.7216,109.45291,107.49449,107.183136,105.75149,97.83892,88.64956,79.295074,76.64796,95.554115,133.38498,99.81778,67.24317,43.78162,46.22411,50.862328,67.05245,62.183323,31.628399,29.844158,27.21015,24.12549,16.369116000000002,4.074578,0.724802,0.3474635,0.13988936
119.000015,119.000015,103.251434,103.11488,99.14879,99.33436,105.07656,95.71969,81.97276,73.02027,70.661705,77.70465,79.287415,91.85961,63.810135,41.87196,50.5447,57.811474,70.13621,63.5792,30.306498,29.730556,26.826527,26.766226,17.680649,4.360446,0.7742431,0.36249852,0.14502275
119.000015,119.000015,98.94192,98.93136,89.95614,86.85401,80.90496,77.426704,71.31911,64.60363,63.493896,71.6907,71.651436,76.40468,54.60358,37.307503,38.59433,44.10302,61.67504,57.640686,36.816338,29.17889,24.581257,22.321543,13.650559,3.5644193,0.6731727,0.33253896,0.13221979
119.000015,119.000015,102.80611,108.90401,108.960625,108.56155,105.107376,101.31166,87.07977,81.55373,81.08078,84.65208,85.89787,94.47314,65.98823,41.648926,45.42493,55.001274,79.17062,73.053764,43.782776,33.139656,26.695288,27.131292,18.669191,4.557257,0.7762679,0.37079322,0.1487763
119.000015,119.000015,104.94045,108.758156,104.7834,99.03196,92.225586,84.682106,77.03941,73.48725,73.648605,90.41319,115.35397,92.897285,63.06305,41.02844,42.455032,49.531765,73.8753,67.668465,42.297176,34.16041,29.180687,26.913885,18.15548,4.487588,0.7774899,0.375458,0.15137672
119.000015,119.000015,97.50315,96.625626,94.34785,95.57396,104.46227,97.28319,87.95568,79.47977,76.931984,79.61169,84.32719,96.48096,65.01181,41.210205,45.381023,57.11951,77.49914,72.53517,47.695168,40.367886,36.076206,30.90876,19.378805,4.6289225,0.81078863,0.3778863,0.15402305
119.000015,119.000015,103.58649,110.08511,106.52115,103.99173,105.83923,95.241264,84.25049,78.47652,82.86204,83.71393,85.320656,97.89663,67.976944,43.975063,46.493076,55.856182,83.360405,78.12738,51.310104,41.523067,35.4344,31.058647,20.147274,4.868797,0.8377875,0.40015554,0.1618973
118.999954,118.999954,105.37888,108.00927,101.09483,96.8938,94.55695,87.91836,82.108025,74.606766,70.97313,85.34494,122.04223,95.25757,64.12429,40.279892,48.239567,59.20839,77.49955,70.07881,42.123135,33.286022,28.455208,27.314741,18.401056,4.526493,0.7906977,0.38458288,0.15363014
119.000015,119.000015,103.07169,101.9693,97.463776,97.71379,90.2173,84.376144,78.71939,69.43567,65.058945,77.842575,107.52212,82.63337,56.974667,37.46868,43.351906,50.065544,69.64478,66.31329,46.922867,36.868416,31.93647,29.071325,16.720469,3.8653913,0.77220345,0.37701082,0.14739656
119.000015,119.000015,99.00246,106.40647,104.75546,103.554276,101.40986,89.833435,79.31174,74.898155,71.81691,81.55715,86.17786,96.503784,66.81526,42.63826,49.754765,57.89522,78.41965,73.61757,48.460045,38.3874,33.510418,30.79388,19.898268,4.8079267,0.84914994,0.4002918,0.15733695
119.000015,119.000015,109.30637,105.71729,101.74991,99.070076,93.1761,88.44426,81.50335,74.98221,72.58943,76.364265,75.20226,86.46641,63.273293,40.951397,42.61537,52.318233,96.33252,73.59858,44.60799,36.14449,32.411404,26.53734,17.66128,4.306508,0.7531427,0.35647857,0.14792633
119.000015,119.000015,104.24395,106.57998,100.56562,104.17512,109.97873,97.47397,84.86612,77.605545,76.61335,92.31908,123.33156,94.28522,63.716545000000004,39.37858,45.58117,58.192104,79.664635,72.716644,45.217354,34.823555,30.29215,29.454596,17.148708,3.8724422,0.7480624,0.36752415,0.14544451
119.000015,119.000015,100.72431,102.677734,97.079155,96.8833,91.93908,83.639465,72.61955,72.49728,69.331154,73.55736,76.61416,87.791664,62.781715,41.730946,47.193085,56.352818,77.31915,69.784676,41.488976,33.005478,28.350193,27.011427,18.316671,4.5529222,0.80686104,0.38938355,0.15601337
119.000015,119.000015,104.85551,107.2096,101.73448,96.23129,85.90372,79.1201,73.00439,67.01518,65.500046,74.4789,100.16589,94.71341,59.5733,36.474487,41.232037,52.09356,70.57322,66.00638,41.207195,33.69844,29.433762,24.608356,16.584084,4.085244,0.7182112,0.34972024,0.1422708
119.000015,119.000015,103.01207,106.21434000000001,106.093796,111.35226,113.92173,102.15462,91.753624,82.68076,79.58582,85.86863,89.43247,103.90491,72.86509,45.61456,49.433167,55.303543,80.56623,67.79566,34.01702,31.083729,28.292421,28.210653,16.498941,4.018998,0.782864,0.37285733,0.14429045
119.00006,119.00006,105.07146,108.26077,101.611305,100.74856,94.77144,86.54093,82.05509,75.37546,75.99088,89.98016,130.15227,97.14269,63.143936,38.587032,43.870148,51.981163,72.98485,67.80133,43.039,33.892845,28.27411,26.267405,17.829231,4.411263,0.75853765,0.36556244,0.14793563
119.000015,119.000015,107.24758,105.75104,102.360435,100.971016,97.888,85.673874,76.750404,74.18818,76.851906,113.44668,91.07421,80.21148,57.436279999999996,36.671158,37.297646,44.270187,72.196846,67.764694,44.282215,35.70533,30.063683,27.3707,18.488298,4.645377,0.82092047,0.4022702,0.16473222
119.000015,119.000015,111.263504,109.42991,104.6202,100.16097,97.875694,88.182724,78.60558,73.40762,71.70629,74.90557,81.86909,89.20254,56.20353,38.954163,45.360195,53.31643,64.20959,59.50993,29.125834,26.851978,23.761889,24.829157,16.664896,4.1562157,0.7357203,0.34704316,0.1386329
119.000015,119.000015,105.68746,105.694084,99.174866,101.236404,106.719185,97.97659,84.53906,76.104416,76.18527,80.733765,86.2164,96.2433,64.8424,40.417583,44.671513,55.303436,77.124115,69.83445,42.69541,33.756115,28.470196,26.568398,17.984142,4.403435,0.7544986,0.35529268,0.14377832
119.000015,119.000015,104.10552,104.99895,101.30907,99.78489,101.78882,89.51862,78.54075,71.838684,70.065895,73.03756,76.93841,87.86469,61.19412,38.67083,39.40545,51.446434000000004,82.0663,70.22198,41.434097,32.108814,26.47248,26.147995,17.867752,4.4049883,0.77005017,0.36722624,0.14779985
119.000015,119.000015,105.26281,104.42583,103.86935,104.56749,104.840164,100.301056,85.71567,75.18675,72.91886,86.66148,121.487236,99.156815,66.516815,43.631268,41.525867,50.312656,74.10666,69.798485,44.53314,34.702248,28.62345,26.759401,18.295326,4.5695105,0.79086554,0.37788296,0.15221453
119.000015,119.000015,101.61925,106.2399,100.3372,92.10968,91.70932,84.45044,78.19714,75.51474,73.578514,74.5029,75.4331,78.613174,57.12062,38.262566,48.701824,57.363262,77.48604,71.33781,45.076954,35.936325,29.954548,26.091496,15.264328,3.5535636,0.6811882,0.33495033,0.13241851
119.000015,119.000015,99.50345,103.68853,100.297615,103.9027,108.08576,99.48143,87.29355,78.45579,76.07416,145.97871,108.06111,92.490105,63.528725,40.078636,43.187412,51.764297,78.338425,73.133865,48.81125,38.466225,33.302338,30.735626,20.10725,4.8970037,0.867188,0.41732192,0.16489792
119.000015,119.000015,104.72819,102.956436,99.39058,99.513916,97.99085,91.52273,75.83169,69.41017,71.51079,77.915955,79.61108,83.78134,59.123325,38.234142,44.83871,57.064495,73.937126,68.104576,42.786373,33.761543,28.521307,24.325445,16.832891,4.3258476,0.7593602,0.3579123,0.14718437
119.00006,119.00006,102.13619,100.24644,91.86935,88.213135,85.94791,77.96997,68.29424,64.76486,63.32676,67.61223,71.530495,84.95411,60.13953,38.697247,40.091156,46.292458,67.695114,62.70506,41.112587,33.955803,30.051823,27.256462,15.923393,3.6559887,0.712728,0.34690666,0.13890874
119.000015,119.000015,105.73074,98.95267,92.58747,87.327415,78.56142,74.81219,67.07968,62.71101,61.503254,64.25787,65.0851,72.8233,52.24695,33.66021,37.17869,46.676674,62.63845,59.44127,40.508007,34.280865,30.44058,26.299095,16.72404,4.1635704,0.75987625,0.3577875,0.14694822
119.000015,119.000015,102.88035,108.77972,105.60286,111.04822,102.74103,93.354774,85.724686,83.91032,89.07376,121.14434,95.01918,83.395164,56.35208,40.388947,44.433327,54.838,83.41533,71.94138,42.900852,33.32764,28.718079,27.89721,18.675955,4.514475,0.79321456,0.38376117,0.15550578
119.000015,119.000015,105.1411,108.82563,105.48789,96.535446,96.792885,89.99991,77.95359,71.42829,69.31251,75.11246,79.39116,90.4013,62.21587,38.38526,40.28841,55.57619,77.8402,72.18805,43.268925,32.857788,26.067484,25.583412,15.65856,3.8833666,0.7055936,0.34944773,0.13671899
119.000015,119.000015,96.99441,103.46468,101.828674,96.74962,100.10209,95.52314,83.24101,75.49858,72.5646,90.505005,133.18794,101.5347,66.37862,40.871227,48.22305,55.968643,77.14342,71.77015,44.959866,35.58478,29.390968,27.17935,18.443035,4.648607,0.81746507,0.3952757,0.15887034
119.00006,119.00006,98.014595,100.93319,99.50649,101.7504,95.56355,85.4157,79.71319,74.149254,73.463806,85.90495,117.807945,88.881165,59.208218,35.929184,43.910503,51.14457,70.18667,67.13453,46.403923,36.747906,31.488472,28.856256,18.792562,4.688712,0.8575306,0.4120164,0.16372645
119.000015,119.000015,105.01508,101.66072,98.55467,94.62021,91.278854,80.06338,75.02446,67.60821,63.181404,80.738434,101.44972,69.70473,50.227825,37.282158,42.793236,54.939003,72.76801,67.10319,39.239494,29.94454,23.451044,21.987818,16.423275,4.2890687,0.7445662,0.3672855,0.14568663
119.000015,119.000015,99.65604,105.69745,102.021904,102.55347,104.884796,93.75962,80.949455,77.75007,76.550644,98.68922,123.37752,98.431526,66.456406,43.889816,52.65723,58.860973,81.26098,74.19263,45.488136,36.98452,31.401917,28.77605,19.359211,4.809923,0.8234513,0.3997761,0.15969563
119.000015,119.000015,102.21475,108.13092,109.61610400000001,111.8205,108.85335,95.110794,81.8722,76.15546,78.93481,84.93612,89.57617,99.12653,67.91921,42.941895,46.174603,58.48963,81.05882,77.226326,51.39638,41.70769,35.18988,30.396202,19.807978,4.7913165,0.83523834,0.38931012,0.1599803
118.999954,118.999954,99.09861,99.25199,96.516945,100.26058,103.164246,98.542915,87.68128,77.53916,74.34365,79.15442,78.743004,89.82928,64.77461,41.996853,45.127777,51.62874,76.24665,71.07578,47.39673,37.85071,32.75725,30.067484,19.570143,4.837177,0.87460315,0.41679788,0.16493452
119.000015,119.000015,107.09933,105.387955,105.44361,103.68244,113.500435,102.68326,91.4706,83.005875,79.54537,99.5551,131.91432,99.84435,68.26193,43.28556,47.391533,56.852192,71.79069,65.41832,33.248898,31.297508,28.662155,27.729301,18.184881,4.3816395,0.7690067,0.3576646,0.14573598
119.000015,119.000015,106.96832,106.60425,99.253624,96.362915,88.79635,80.936516,75.66623,69.23222,73.82394,74.19894,77.841064,83.50007,56.913742,36.586067,44.063046,50.11109,62.38475,57.069233,29.640985,27.15142,23.572828,23.506172,16.34477,4.2674446,0.7826288,0.37317526,0.15142035
118.999954,118.999954,101.45304,107.25998,104.375015,105.50845,110.37692,103.198326,86.61601,82.84884,78.44249,93.901566,139.40791,101.70136,67.65965,43.63228,55.823956,62.49359,80.158295,79.349045,59.25112,49.39568,43.46189,33.705067,20.27069,4.744887,0.81184757,0.38523352,0.15763342
119.000015,119.000015,109.596985,107.968575,101.54317,100.410576,101.8893,94.90744,83.01381,77.31923,78.46409,93.623215,123.28721,97.03245,64.937126,40.711952,48.08921,58.48388,78.33884,72.639565,44.76165,35.21087,30.16032,28.414228,18.753355,4.5006742,0.77957237,0.37223268,0.14932919
119.000015,119.000015,105.135956,111.930305,104.96207,100.482635,93.75054,88.236786,78.55743,72.18027,72.24384,90.76445,144.2956,103.93511,65.999054,41.787003,45.99569,55.11223,78.50699,71.513794,44.06932,34.17698,27.52483,26.998507,18.719275,4.588105,0.76952803,0.3741455,0.15066612
119.00006,119.00006,104.82631,104.41456,101.595985,105.26171,113.75313,107.533516,94.93543,84.43223,83.68465,98.92955,129.32693,101.47424,69.127014,44.50144,49.0791,60.801025,80.82942,75.13336,45.55155,35.159004,28.813066,28.3506,19.38813,4.759272,0.8251023,0.39729142,0.16109335
119.000015,119.000015,103.96736,104.80261,103.88258,94.77239,96.7548,87.48853,78.99871,72.15187,70.111176,88.2865,120.66373,90.5972,60.216225,38.072628,44.611835,53.445267,71.56966,67.705345,43.824715,36.326138,32.221497,25.905567,17.241486,4.280339,0.75105953,0.35887754,0.1486361
119.000015,119.000015,108.53259,106.69946,102.62237,94.48781,86.64138,80.22136,73.20602,67.282776,66.64326,73.19399,73.685875,86.66337,62.498802,38.683884,42.075607,52.54994,73.95932,66.9999,40.699993,32.25992,27.800112,26.393501,17.818714,4.44725,0.7991208,0.38113093,0.15338051
119.000015,119.000015,104.3896,104.85622,104.65662,99.207985,98.65213,86.81854,80.62977,74.34706,73.907585,77.65681,80.7494,102.069214,69.21983,42.69411,47.49894,58.538414,76.48518,71.101456,44.795998,36.349697,30.972317,27.788137,18.308193,4.466474,0.780887,0.3703016,0.15026617
119.000015,119.000015,106.22518,107.54635,104.52289,105.37339,105.993095,98.872154,86.35603,77.3944,74.49563,81.3154,83.26175,96.90221,68.25431,44.333504,49.452095,60.392876,80.534584,75.170616,46.33886,36.48041,30.97542,29.26302,19.418978,4.6942234,0.8203956,0.3975922,0.15946364
119.000015,119.000015,107.8727,105.79828,105.61999,102.601715,100.86915,93.26511,84.1074,83.12397,85.78165,139.29369,102.094086,87.20775,63.406685,43.04274,48.142456,53.806744,76.35298,70.74366,46.749596,38.515102,33.10709,29.413498,19.383503,4.9088564,0.8769895,0.42877376,0.17427099
119.000015,119.000015,100.11224,105.24549,103.31063,106.83801,100.53245,91.5342,86.815315,78.87788,78.8465,95.563835,136.8665,105.68534,70.43063,45.23671,49.877506,59.12155,80.10699,72.48971,43.841915,34.689377,28.981611,27.090872,18.48581,4.6196017,0.78840303,0.38067746,0.1527754
119.000015,119.000015,111.88274,110.35213,102.13544,103.65109,99.72052,93.14817,79.82662,77.86607,75.56996,81.856834,81.68633,94.03131,65.3734,41.191677,49.28358,55.792995,76.614235,73.49147,49.478493,41.742027,36.61494,31.21062,19.751846,4.7316055,0.82413244,0.38363576,0.15725863
119.000015,119.000015,106.54045,107.96141,103.72167,104.70635,101.5568,91.74787,82.2312,73.051056,71.51701,84.13865,86.17366,95.134636,67.11969,44.558243,46.662548,54.432724,81.34791,73.99003,45.22995,35.894608,30.055334,28.107964,19.148315,4.766651,0.8238733,0.39134264,0.15679109
118.999954,118.999954,108.588646,108.762924,107.65814,106.31868,107.302635,96.63048,86.53876,82.09676,78.19038,135.53554,105.8103,93.29234,64.72697,41.65683,46.629314,59.509468,102.24955,79.95363,44.61726,33.26597,26.908632,27.235943,18.623161,4.61303,0.8117193,0.39852655,0.1601044
119.000015,119.000015,107.46004,105.54517,105.38952,103.3159,101.71767,89.65481,78.072044,71.77598,70.06802,93.13834,137.00185,102.93022,67.03272,43.23181,48.348698,58.83158,79.25053,73.17089,45.128605,35.83235,29.6142,27.422365,18.842203,4.80784,0.84257305,0.40932727,0.16499114
119.00006,119.00006,100.62346,101.96213,101.09941,98.6215,94.17197,87.54552,79.51765,73.254326,71.63173,86.96531,113.83589,91.57352,62.88264,41.33647,50.36096,54.614933,73.21734,67.711075,45.61815,38.36409,34.47687,29.17004,18.332558,4.5131845,0.8107265,0.37630188,0.1543907
118.999954,118.999954,107.27266,113.88431,105.54045,103.2437,94.44114,87.91776,82.678246,74.51093,73.62807,90.5568,122.094055,94.368355,63.384056,40.182503,42.500774,54.936634,75.13646,69.39671,42.71811,33.559654,28.785728,26.413475,15.581259,3.758564,0.7012857,0.3483765,0.13775396
118.999954,118.999954,104.51088,103.24345,103.71463,96.36482,97.792274,86.09177,73.801285,71.04647,69.73609,73.17662,77.675674,84.69277,60.185993,38.91137,40.85484,52.643684,73.42228,71.10964,49.16105,38.903828,33.001785,29.41942,19.187977,4.8145566,0.87976587,0.41646552,0.16498232
119.000015,119.000015,97.49266,97.672325,93.73256,94.53175,97.33831,91.9827,84.8974,74.27517,72.83956,90.937325,117.36586,92.863304,61.851616,39.56887,39.81288,48.331284,71.49076,67.5635,45.67401,38.16894,33.761826,29.03159,18.361317,4.5046644,0.80656433,0.38505614,0.15813553
119.000015,119.000015,101.071365,98.680756,94.833694,92.64394,93.419495,87.14939,74.56366,70.51233,70.415276,71.538795,73.57005,84.975006,58.80175,36.62795,38.821697,51.61466,71.146194,68.42386,47.841602,39.634666,34.67287,27.372776000000002,17.574455,4.348009,0.7725216,0.36155307,0.15019763
118.999954,118.999954,97.20193,97.38549,95.39926,97.67303,105.69028,98.31903,83.278984,78.69339,74.6626,79.484024,84.41932,99.111786,67.29248,43.22308,51.51117,58.463657,79.14456,74.8142,50.824345,42.70028,37.650074,31.463848,19.431469,4.6290455,0.8086244,0.37555695,0.15421712
119.000015,119.000015,102.695404,104.76989,107.34632,106.22102,103.938065,91.522026,84.10463,74.82271,73.73066,78.71764,81.336205,99.73488,68.55225,43.21405,46.49079,57.30001,78.79333,74.10383,49.204544,41.02696,36.326412,30.002274,16.647026,3.9286795,0.72430885,0.34909046,0.14036024
119.000015,119.000015,105.03204,102.362656,95.58275,97.174515,108.08763,100.65963,85.88615,77.92499,73.82779,89.35683,120.10131,95.95582,66.34309,42.98488,43.262287,52.843353,73.86063,70.65661,46.447727,35.6822,30.642033,29.568026,17.121637,3.7996035,0.72487605,0.35448742,0.14018202
119.000015,119.000015,109.34983,107.27009,106.614105,109.47726,114.41823,106.11647,93.87564,81.05597,76.453156,82.20489,83.270424,94.77093,62.29493,41.869663,46.398804,58.136154,81.23658,76.31622,50.015587,40.971985,35.50344,30.732773,19.888607,4.765843,0.8247783,0.38026774,0.15612984
119.000015,119.000015,108.37033,108.571625,109.26053,109.78755,110.14556,98.936035,88.63378,81.29852,79.66006,96.50569,130.87967,102.79778,69.34953,44.63753,47.50847,54.765175,81.47696,74.991486,46.97963,38.588795,34.59923,28.165571,18.547096,4.479932,0.7662736,0.36532187,0.14876413
119.000015,119.000015,108.08563,109.24624,106.79288,102.89638,102.16982,88.27203,78.822205,72.75321,72.43807,75.37229,80.19556,89.454895,63.942787,41.952225,45.62651,54.965023,79.914154,73.09273,44.27558,34.921944,29.686876,28.379684,19.263674,4.7906313,0.83208585,0.40629566,0.1615895
119.000015,119.000015,106.733574,102.2593,97.43082,96.502335,91.4877,82.86243,76.13732,70.69018,70.183815,73.30721,74.86664,85.5248,59.357407,38.592293,41.528637,50.802143,70.617256,64.13759,38.864746,32.17342,28.418564,23.59088,16.49723,4.238303,0.76084375,0.3665266,0.15093231
119.000015,119.000015,101.6213,106.05199,103.57402,102.28116,92.71242,88.6049,83.96478,80.239136,86.156815,126.59001,97.752106,88.244156,62.353325,42.872887,50.326115,58.45189,74.52137,69.92692,47.137386,39.41371,35.60646,28.334013,17.82762,4.3396482,0.75929976,0.35846245,0.1483401
119.000015,119.000015,107.415665,99.12845,95.8272,89.83655,85.62168,78.43113,71.55897,63.673347,61.84778,67.2364,72.893845,81.65156,56.582478,37.799538,42.091457,51.52923,68.96992,66.02526,46.05822,38.964493,35.087437,29.653276,16.61015,3.6963797,0.7100594,0.33809543,0.13699007
119.000015,119.000015,106.25422,101.763336,98.06862,95.063934,97.664604,88.30836,81.0757,71.20863,67.320625,70.97717,73.71534,88.242584,62.432648,40.042603,41.26682,49.11375,72.167046,65.83445,41.12289,33.41332,28.648869,26.1922,17.596066,4.383948,0.7720212,0.3682226,0.14884365
119.000015,119.000015,100.600044,100.68595,94.68338,97.2717,102.95594,97.706955,79.07847,69.48253,66.14496,75.5474,81.561165,89.745895,62.134144,41.338184,48.85666,59.08303,76.31475,71.54589,44.097397,34.80133,29.86572,28.066942,18.527555,4.4568095,0.7759812,0.37024808,0.14824605
119.000015,119.000015,107.61844,107.53536,105.428444,103.93516,98.1762,91.04076,83.38366,75.0793,75.89267,91.26165,127.71832,100.74288,66.073,41.12737,48.68892,57.322784,78.422874,74.16104,49.956608,39.667038,33.860466,30.906197,20.14723,4.9658823,0.8829957,0.42549825,0.1676898
119.000015,119.000015,103.14097,110.25777,110.442795,112.35916,112.04695,111.09611,97.5269,88.374084,84.42562,92.3899,93.15522,110.965225,76.492165,46.000156,47.446102,64.62221,95.79696,84.86342,51.491516,42.29536,37.913555,30.275063,19.963335,4.6654325,0.77804613,0.36323178,0.15033412
119.000015,119.000015,108.283806,104.59568,94.0754,83.51711,82.79916,77.323296,71.43258,64.27731,60.75707,64.10846,67.539085,84.11348,58.719734,37.501698,43.366917,47.675575,66.280334,62.200806,41.786064,34.840805,30.117493,26.198078,16.992712,4.2113957,0.7430856,0.35285366,0.14418209
119.000015,119.000015,106.17716,104.10489,98.40222,96.39096,91.77459,84.68324,76.63697,71.94911,69.63704,73.896935,75.09497,85.41059,60.456524,38.546883,38.16244,48.49483,71.54557,67.62499,43.384827,34.36287,27.952707,25.75393,17.70883,4.531715,0.7925714,0.38396835,0.15396655
119.000015,119.000015,109.30498,108.23264,101.68927,93.730705,91.74455,84.7011,72.810555,70.09606,66.21803,70.78769,74.17649,82.86479,57.275993,36.201576,44.018517,52.183388,70.42133,66.97916,45.608894,36.298557,31.329842,28.674091,18.643808,4.610522,0.8313334,0.39349532,0.15509307
119.000015,119.000015,104.99583,106.688225,106.6238,102.42522,102.942856,95.39324,88.7045,79.50709,77.867805,123.65163,97.01567,87.16138,61.44972,42.44318,51.542816,57.177433,76.24878,68.54028,41.55587,32.260548,26.931128,25.34091,17.675179,4.504203,0.7821592,0.37108827,0.1524297
119.000015,119.000015,107.480255,110.037186,108.869644,107.99451,105.4531,95.55646,86.03664,79.65071,80.17598,94.0784,122.003456,101.77387,67.245575,42.868294,42.17693,49.638863,78.2351,73.38177,46.91205,37.629425,32.492085,26.874739,17.897015,4.3826246,0.7464403,0.35724735,0.14530194
119.000015,119.000015,99.484314,99.69555,94.12828,91.69628,87.76593,83.635796,74.75415,73.689940000000007,71.05396,83.63705,107.525215,85.52934,58.033096,38.191765,45.30371,50.537094,70.53921,66.465195,44.169937,35.881283,30.77204,27.698132,16.351362,3.8151317,0.7349763,0.3634535,0.14482093
119.000015,119.000015,105.04337,105.651405,98.10935,96.98146,91.16035,84.87692,76.80325,71.87613,72.7299,75.997604,77.61999,81.46737,55.01548,39.45293,41.568993,51.917408,74.27912,64.69619,37.843597,29.345665,24.638393,23.654016,14.477828,3.6862502,0.69947517,0.34598947,0.13719642
119.00006,119.00006,103.18313,104.74401,100.8234,96.61171,93.77471,90.728455,80.14652,77.129814,74.75856,94.43714,117.73472,90.1586,62.136402,40.015915,43.0284,52.570065,71.6399,68.39784,48.10634,40.86321,36.735985,30.694952,18.754358,4.533773,0.8147869,0.38331914,0.15819228
119.000015,119.000015,105.850266,106.87648,101.14752,103.36127,104.24204,99.242096,86.25588,76.37139,74.759636,78.89315,81.220345,93.642624,65.91346,43.46543,48.549847,53.877377,78.359314,71.66342,44.40208,36.00386,30.913546,27.924276,18.465004,4.4905257,0.7782763,0.36761868,0.14838421
119.000015,119.000015,104.78787,106.53064,105.56251,103.49457,103.60116,97.165535,86.94933,78.35299,77.804955,80.212875,79.7232,90.336426,64.064476,41.56287,47.51484,57.980846,74.44503,71.09465,48.497326,38.588154,33.13724,30.239082,19.605965,4.811014,0.8692224,0.40931344,0.16456652
119.000015,119.000015,106.02702,107.043175,100.63722,99.0613,94.173330000000007,88.16899,81.358154,75.239555,74.0103,78.56585,79.01949,90.47703,64.173935,41.26021,45.791245,53.471355,73.7344,68.318695,41.58182,32.365402,26.62609,26.154184,17.874676,4.422195,0.7709557,0.37032354,0.14866412
119.000015,119.000015,106.2854,109.56147,99.265335,90.72315,84.71296,79.01206,70.119965,65.761024,63.177986,69.731804,73.77939,83.30857,55.292618,33.059746,38.244583,49.548824,61.727604,55.559204,27.652853,25.627995,22.508375,24.1113,16.454124,4.210446,0.7600751,0.36473286,0.14400625
119.000015,119.000015,104.66732,106.05449,100.76739,102.70636,108.52118,102.23488,85.25041,77.452065,75.86862,80.42404,80.52405,91.57547,64.271095,40.282925,45.40036,54.096737,76.815346,72.12948,46.131584,37.24144,31.727085,28.479826,18.671093,4.4603424,0.76623285,0.3618487,0.14718187
119.00006,119.00006,106.794525,106.0356,104.5237,107.48694,103.56385,91.708206,82.27781,77.60477,74.710815,79.4666,80.50306,91.11896,64.14675,41.285152,44.314205,53.53948,77.15232,72.729935,46.40961,37.53281,31.791836,28.669897,19.19997,4.686934,0.8141165,0.38930082,0.1588589
119.000015,119.000015,108.04487,108.87739,104.3306,101.08783,108.45481,102.77962,90.064285,83.06498,83.37706,90.779205,91.367744,97.04582,67.01129,44.67385,44.174965,52.32193,77.62463,74.70305,47.58698,37.299496,31.511414,29.92844,19.924541,4.801629,0.83742285,0.40497243,0.16296244
119.000015,119.000015,107.36471,106.98224,105.94862,104.42864,99.27318,91.92246,84.67275,75.34659,70.61767,76.226204,82.663284,95.42731,64.67988,39.41908,42.45964,55.358227,75.367004,69.98559,43.469673,34.30455,29.162775,27.617561,18.386301,4.518286,0.8159958,0.39541423,0.16081941
